TweetId,Text_Only_Informative,Image_Only_Informative,Directed_Hate,Generalized_Hate,Sarcasm,Allegation,Justification,Refutation,Support,Oppose
1052098589466349568,0,0,0,0,1,1,0,1,1,0
1052098315687346177,1,0,0,1,0,1,0,0,0,0
1052098267608207360,1,1,0,0,1,0,1,0,0,1
1052098149727137792,1,0,0,0,1,0,0,1,0,1
1052098136007532544,1,1,1,1,0,0,1,0,0,1
1052097636650512389,0,1,0,0,1,1,1,1,1,0
1052097634385649665,0,0,1,1,0,0,0,0,0,1
1052097341518430208,1,0,0,0,0,0,1,1,1,0
1052097221703987200,1,1,1,1,1,1,0,0,0,1
1052097078459916289,0,1,1,1,1,1,1,0,1,1
1052097076966780928,1,1,1,0,0,0,0,0,1,0
1052097009077903360,0,1,1,1,1,0,1,0,1,0
1052096986298503168,0,0,0,1,0,0,0,1,0,0
1052096831424004097,0,1,1,0,1,0,0,1,0,0
1052096530306490368,0,1,0,0,0,0,0,0,1,0
1052096482579554304,1,0,1,0,0,0,1,1,1,0
1052096197710643200,0,1,1,1,0,1,1,0,0,0
1052095579659079680,0,1,0,0,1,0,0,1,1,1
1052095573988241408,1,0,1,0,1,1,1,1,1,1
1052095480782442496,1,0,0,0,1,0,1,0,1,1
1052095436700319744,1,0,0,1,1,1,1,1,0,0
1052095279967567872,1,0,0,1,0,1,1,0,0,1
1052095275664375808,0,1,1,0,0,1,1,0,0,0
1052095254386679808,1,1,0,1,0,0,1,1,0,1
1052095221817896966,0,0,0,1,0,0,0,0,0,1
1052095167984033792,1,0,1,0,0,0,0,0,1,1
1052095014266793984,1,1,0,0,1,1,0,0,0,0
1052094870641201153,0,1,0,1,1,1,1,1,1,0
1052094741616168960,0,1,0,0,1,0,0,0,1,0
1052094512317652992,0,1,0,0,1,0,0,0,1,1
1052094361960423425,0,1,1,1,0,1,1,0,1,0
1052094025115811840,1,1,0,0,1,1,1,0,0,0
1052093825127202816,0,0,1,0,0,1,0,0,1,1
1052093768734793728,1,0,1,0,1,1,0,0,0,0
1052093287216033792,0,0,0,1,0,0,1,1,1,1
1052093285265809408,0,0,0,0,0,0,1,1,1,1
1052092980692021249,0,1,1,1,1,1,1,0,1,1
1052092883824594945,0,0,1,1,1,1,0,0,0,0
1052092726416723968,0,1,1,0,0,1,0,1,0,1
1052092574813618176,0,0,1,1,0,0,1,0,1,1
1052092572963753984,0,0,1,1,1,0,1,1,0,0
1052092560930295814,1,0,1,1,0,0,1,0,1,0
1052092547957436416,0,0,0,1,0,1,0,0,0,0
1052092477430161408,1,1,0,1,0,1,0,1,0,1
1052092377060528128,0,1,1,1,0,0,0,0,0,1
1052092075024556032,0,1,1,0,0,1,1,1,0,1
1052091040759394309,0,0,1,0,1,0,1,0,0,0
1052090909565886464,1,1,1,1,1,0,0,1,1,1
1052090662219264000,0,0,1,1,0,0,1,1,0,0
1052090614744051712,1,0,0,0,1,1,1,1,1,0
1052090411844546560,0,1,1,0,0,1,1,1,0,0
1052090409764044800,1,1,1,1,1,0,0,0,0,0
1052090198798946304,0,1,0,0,0,0,0,1,0,0
1052089712004014083,1,1,1,0,1,0,1,1,1,0
1052089693448429568,0,0,0,0,0,1,0,0,1,1
1052089600229957632,1,1,0,0,0,1,1,1,0,1
1052089572870385665,1,0,1,0,1,0,0,1,0,1
1052089495682715650,1,0,0,0,1,0,1,0,0,1
1052089393757003776,0,0,0,0,1,0,0,0,1,1
1052089363667017728,1,0,1,1,0,0,1,0,0,1
1052088792813789184,0,1,1,1,1,1,0,1,0,1
1052088362033655808,1,0,0,0,1,1,1,1,1,0
1052087939918913536,1,0,0,1,1,0,1,1,0,0
1052087882641432577,0,0,0,0,1,0,0,0,0,0
1052087650620866560,1,1,1,0,0,0,1,1,0,0
1052087530768789504,0,0,0,0,1,1,0,1,1,0
1052087485801459712,1,0,1,1,1,0,0,0,0,0
1052087335846912000,1,1,0,0,1,1,1,1,1,0
1052087135782735872,0,0,1,0,0,1,1,0,1,0
1052086887765049345,1,0,1,1,1,0,0,1,1,0
1052086619350675457,1,1,1,0,1,1,1,1,1,1
1052086347152977920,1,1,1,1,0,1,1,0,0,1
1052085871430627328,0,0,1,1,0,0,0,1,1,0
1052085849012297728,0,1,1,1,0,1,1,0,0,1
1052085710453440513,0,0,0,1,0,1,0,1,0,1
1052085582145318914,1,1,0,0,0,0,0,1,1,1
1052085466621779968,0,0,1,0,1,1,1,0,0,1
1052085070490730496,1,0,0,0,1,1,0,0,1,0
1052084873953927168,0,0,1,0,0,1,0,1,0,1
1052084836670865408,0,1,1,0,1,0,1,1,1,1
1052084807671443456,0,1,1,1,1,1,0,0,0,1
1052084623763591168,1,1,1,0,0,0,0,0,0,1
1052084592734294016,1,0,0,1,0,0,1,0,1,0
1052084572903620608,1,1,0,1,0,0,0,0,0,0
1052084247048200192,1,0,1,1,0,1,1,0,0,0
1052084179880603648,0,1,0,0,0,0,0,0,1,0
1052084007284948992,0,0,1,0,1,1,0,0,1,1
1052083810362253312,0,0,1,1,1,1,1,1,1,0
1052083802011398144,1,1,1,1,0,1,1,0,1,1
1052082982855487488,0,0,1,0,1,1,1,1,1,0
1052082936390942720,1,0,0,1,0,1,1,0,1,0
1052082722657759232,0,1,1,1,1,1,1,1,1,0
1052082560942129153,1,1,0,1,0,1,1,1,1,0
1052082534748737536,0,0,1,0,0,1,0,1,1,1
1052082344339869701,0,0,1,0,1,0,0,1,0,0
1052082233178279936,0,0,0,0,0,1,1,0,1,0
1052082058976083968,0,1,0,0,1,1,0,0,0,1
1052081962175922178,0,0,0,0,0,0,0,1,0,0
1052081549766782976,1,1,0,1,0,0,1,0,0,0
1052081173663498240,1,1,0,0,1,1,0,0,0,0
1052080951872782337,0,1,0,1,0,0,1,1,1,0
1052080494148370432,0,0,1,1,1,0,1,1,0,0
1052080298702163968,1,0,0,0,0,1,1,1,1,0
1052080252770508801,0,0,0,0,1,1,1,0,0,1
1052080009584754689,1,1,1,1,1,1,0,1,0,0
1052079926759714816,1,0,1,1,1,1,1,1,0,0
1052079712678412290,0,0,0,0,1,0,1,0,1,0
1052079232124366848,0,1,1,1,1,0,1,1,0,1
1052079224616574976,1,1,0,1,1,1,1,1,0,0
1052079105087365121,1,1,1,1,1,0,1,1,0,1
1052078987114106880,0,0,0,1,1,1,1,1,0,1
1052078892121387008,0,1,0,1,0,0,1,0,0,0
1052078492253208576,0,0,1,1,0,0,1,1,0,1
1052078098588479488,1,1,0,0,1,0,0,1,1,0
1052078071581483008,1,1,1,0,0,0,0,1,1,0
1052077774121381889,0,0,0,0,0,0,0,1,1,1
1052077464187416576,0,1,1,0,0,1,0,0,0,0
1052077339696291840,0,0,1,0,1,1,1,1,1,0
1052077320218009601,1,0,0,0,1,0,0,0,0,0
1052077225716183042,1,1,1,0,0,1,1,0,1,1
1052076836241465345,0,1,0,0,1,0,1,1,0,1
1052076682717224960,0,0,1,0,1,1,1,0,0,0
1052076520532004864,1,1,1,1,1,0,0,0,1,0
1052075640961167360,1,1,1,1,1,0,1,0,1,0
1052075311213543425,0,1,1,0,0,0,1,0,0,1
1052075256637218817,0,1,1,0,1,1,0,0,1,0
1052075119915356166,0,0,0,1,1,0,1,0,0,0
1052074368681951232,1,0,0,0,1,1,0,0,0,1
1052074132668641280,0,0,1,0,1,0,1,0,0,1
1052074078402564097,0,0,0,0,0,1,0,1,1,1
1052073241995632641,1,1,0,1,0,1,1,1,0,0
1052073191072559104,1,1,0,1,1,1,1,0,0,1
1052073044032806912,0,1,1,1,1,1,1,0,0,0
1052072903989231616,0,1,0,1,0,1,1,0,0,0
1052072717481123840,1,0,0,0,1,1,0,1,0,0
1052072508063539200,0,1,0,1,0,1,1,1,1,1
1052072192308117504,1,1,1,0,0,0,0,1,0,0
1052072007087489024,1,1,0,0,0,1,0,1,0,0
1052071806687793153,1,0,0,1,0,0,0,1,0,0
1052071765092909056,0,1,1,0,0,1,1,1,0,1
1052071440017698816,1,0,1,1,1,1,1,1,1,0
1052071417351671808,0,1,0,0,1,1,0,0,1,1
1052071133619482624,1,1,1,1,0,0,1,0,1,1
1052070017003474944,1,0,1,1,0,1,0,0,1,1
1052069394053038080,1,0,1,1,0,0,0,1,0,0
1052069324146597888,1,0,1,0,0,1,1,0,0,0
1052069242584133632,1,0,0,0,1,1,1,0,1,1
1052067822375964679,1,0,0,0,0,0,0,0,1,0
1052067409908121600,1,0,0,0,0,1,0,1,1,0
1052067287337816064,1,0,1,1,1,1,0,0,0,0
1052066971494309889,0,0,1,0,0,0,1,0,0,1
1052066800349806592,1,1,1,1,1,1,0,0,0,0
1052066707618127873,1,0,1,0,1,1,0,1,1,1
1052066561060741120,0,1,0,0,1,0,1,0,1,1
1052065097395269633,1,1,0,0,0,0,0,0,0,0
1052065015027703808,0,1,1,0,0,0,1,1,1,1
1052064883750199297,0,0,1,1,0,1,1,1,1,0
1052064831862394881,1,0,1,1,1,0,0,1,1,1
1052064743471501312,1,1,1,0,1,1,1,0,1,0
1052063955416305664,1,1,1,0,0,0,0,0,0,1
1052063889297412096,1,0,1,1,1,0,1,1,1,1
1052063653984395265,1,0,1,1,1,0,1,1,0,0
1052063554185125889,0,0,0,0,1,0,1,0,1,0
1052062670650654720,1,0,0,0,1,0,1,0,1,1
1052061642526285830,1,0,1,1,0,0,1,0,0,1
1052061619826642944,0,1,0,1,0,1,1,1,1,0
1052061350523019265,0,1,0,1,0,0,0,1,0,0
1052061301466226688,1,0,1,0,1,1,1,0,1,1
1052061207811710976,0,1,1,1,0,1,0,1,1,0
1052060900373487616,0,1,0,0,0,1,0,0,0,0
1052060835818819584,0,1,1,0,0,0,0,0,0,0
1052060672828174336,0,0,1,0,0,1,1,0,1,1
1052060471371558912,1,0,0,1,1,0,0,1,1,0
1052060104130945024,1,0,1,1,1,1,0,0,1,1
1052060011751452673,0,1,0,0,1,1,1,1,0,1
1052059851071746048,0,1,0,1,1,1,0,1,1,1
1052059611983962112,0,1,1,0,0,1,1,1,0,0
1052059608511115264,0,0,0,0,0,1,1,1,1,1
1052059530941607942,0,1,1,0,0,0,1,1,1,1
1052058560555876352,0,1,0,1,0,1,0,1,1,0
1052058383933566976,0,0,1,0,0,1,1,1,1,1
1052058041200373761,0,1,1,0,1,0,0,0,1,1
1052057800514256896,0,0,1,1,0,1,0,1,0,0
1052057395986337792,0,1,1,1,0,0,0,0,0,1
1052057327652794368,0,0,0,0,0,1,1,1,0,1
1052057280357654528,0,0,1,1,1,0,0,0,0,0
1052056634254602241,1,1,0,1,0,0,0,0,1,0
1052056379819585537,0,0,0,0,1,1,0,0,1,0
1052056186768375808,0,0,1,1,1,0,0,1,1,0
1052055904483446785,0,0,0,1,0,1,1,0,1,0
1052055642054115328,0,1,0,0,0,0,1,1,0,0
1052055456313556994,1,0,1,1,1,1,1,1,0,0
1052055382116380672,1,0,1,0,1,0,1,0,0,0
1052055370393210880,0,1,0,1,1,0,0,1,0,1
1052055134182596608,1,0,0,1,0,1,1,0,1,0
1052055061927550976,1,0,1,0,0,0,1,0,1,0
1052055061675814914,1,0,0,1,0,1,0,0,1,1
1052054381015719936,0,0,1,1,0,1,1,1,1,0
1052054293040099328,0,0,0,1,1,1,1,0,0,0
1052053931872870400,1,0,0,1,0,1,1,0,1,1
1052053574727872512,0,0,0,1,1,1,1,1,0,0
1052052989605806080,0,1,0,0,1,0,1,0,0,0
1052052531969441793,0,1,0,1,1,1,1,0,1,0
1052052397923725312,1,0,0,0,1,0,0,0,1,1
1052052279270883328,0,0,1,1,1,0,1,1,1,1
1052051101619445760,1,0,0,0,1,0,0,1,1,1
1052050807854718976,1,1,1,1,1,0,0,1,1,1
1052050694327361536,0,0,0,1,1,1,1,1,0,0
1052050408523423750,0,0,1,0,0,1,0,1,1,1
1052050268899041280,0,1,0,0,0,1,0,1,0,1
1052050164981137409,0,0,1,0,0,0,0,1,0,1
1052049693717327872,0,1,0,1,1,0,0,1,1,1
1052049643658506241,1,0,0,1,0,1,0,1,1,1
1052049075670011905,1,1,1,0,0,1,0,0,1,1
1052048780672061445,0,0,0,0,1,0,1,0,1,1
1052048734115299329,0,0,0,0,1,1,0,1,0,1
1052048548508749824,1,0,0,0,1,1,1,0,1,0
1052048509870862338,1,1,1,0,1,1,1,0,1,1
1052048417621389312,0,0,0,1,1,1,1,0,0,0
1052048359924543488,1,0,1,1,0,1,0,1,1,1
1052048288105418752,0,1,0,0,0,0,0,1,0,1
1052048246154059776,0,1,1,0,1,1,1,0,1,0
1052047966029135872,1,1,1,0,0,1,1,1,0,0
1052047744800415745,1,1,0,1,1,0,0,0,0,1
1052047573337427969,0,1,0,1,1,1,1,0,1,0
1052046976265510912,0,1,0,1,1,0,0,0,0,0
1052046885022625792,1,0,0,1,0,0,1,0,0,1
1052046744253394944,0,1,0,0,0,1,1,0,0,0
1052046628100526083,1,1,1,1,0,0,0,1,0,0
1052046478749749248,1,1,0,1,1,1,0,0,0,1
1052046475625201665,0,0,0,1,1,1,0,0,0,1
1052046474979078144,1,0,0,1,0,1,1,0,0,0
1052046422827130881,1,1,0,0,0,0,0,0,1,0
1052046373074268160,1,1,0,0,0,1,1,1,0,1
1052046322822307840,0,0,1,1,0,0,0,0,0,1
1052045918252351488,0,0,0,0,0,1,0,1,0,1
1052044739346718721,1,1,0,0,1,1,0,0,0,1
1052044738226876417,1,0,1,0,0,1,0,0,1,0
1052044691040923649,0,1,1,1,0,0,0,1,1,1
1052044642361864192,1,0,1,1,1,0,1,1,1,1
1052043877258006529,0,1,0,0,0,1,0,0,1,0
1052043516711501824,1,1,1,0,0,0,0,0,1,0
1052042714525589505,0,1,0,1,1,1,1,1,1,0
1052042690664099841,1,0,1,1,1,0,0,0,0,0
1052042521860300800,0,1,1,1,1,0,1,1,1,1
1052041692046602241,1,1,0,0,0,1,0,0,1,1
1052041222620151808,0,1,1,1,1,1,1,1,0,1
1052038266399203329,0,1,0,0,1,0,1,1,0,1
1052037734943154181,1,0,0,0,0,0,0,0,0,1
1052036607585468416,0,0,1,1,0,1,1,1,1,1
1052036246585966592,0,0,0,0,1,1,1,0,0,1
1052035637648519168,1,1,1,1,1,0,0,0,1,0
1052035011938017286,1,1,1,1,1,1,1,0,0,0
1052034388966412289,0,0,0,0,0,0,0,1,0,1
1052033985675575296,0,1,1,0,1,0,0,0,0,1
1052033127323975681,0,1,1,1,1,1,0,1,1,1
1052033051935629313,1,1,1,1,0,1,0,0,1,0
1052033027822497797,0,1,0,0,0,0,1,1,1,0
1052033027591852032,0,1,1,0,0,0,1,1,0,0
1052031855271145472,0,1,1,0,1,1,1,1,0,0
1052031203228958722,0,1,1,0,0,1,1,0,1,1
1052030958503960577,1,1,1,1,1,0,0,0,1,1
1052030868330598400,0,0,0,0,1,0,0,1,1,1
1052030117222920193,1,1,1,0,0,1,1,0,0,1
1052029760547614720,0,0,0,1,0,1,1,0,0,1
1052029169239056384,0,1,0,0,1,0,0,1,0,0
1052028975642537984,0,0,0,1,0,1,0,1,0,1
1052028699787190272,1,1,1,0,1,0,1,0,0,1
1052028480232263680,0,0,1,0,0,0,0,0,1,1
1052027889997291520,0,0,1,0,0,1,0,1,0,1
1052027661281779712,1,1,0,0,0,0,1,1,1,0
1052027653220257792,1,1,0,0,0,1,1,1,0,0
1052026988607631360,1,1,1,0,1,0,1,1,1,0
1052026261130772482,1,0,1,1,1,0,1,1,0,0
1052025451164643328,1,1,1,0,1,0,1,0,0,1
1052025104199168000,0,1,1,0,1,1,1,0,0,0
1052025088890023936,1,0,1,0,1,1,0,0,0,0
1052024706956554241,0,1,1,0,1,0,1,1,0,0
1052024665172897792,1,0,1,0,0,1,0,0,0,0
1052024298213449731,1,0,1,1,1,0,1,0,0,1
1052023705268887553,1,1,1,0,1,0,0,1,1,1
1052023458140368896,0,0,0,1,1,1,0,0,1,0
1052023091314843648,0,0,1,1,0,1,0,1,0,0
1052021308962299904,0,0,0,1,1,0,0,1,1,0
1052021261377900544,0,0,1,1,1,0,0,0,0,0
1052020779934728194,0,0,1,1,0,0,1,1,0,0
1052018561571545088,1,0,1,1,0,0,1,1,1,1
1052017625205628928,1,0,0,1,0,0,0,1,0,0
1052017329763020800,0,0,0,0,0,1,1,0,0,1
1052016791462039552,1,0,0,1,1,1,0,0,1,0
1052016653125472257,1,1,1,0,0,0,1,0,1,0
1052014659644010496,1,1,0,0,1,0,0,0,1,0
1052012439305220096,0,1,0,1,0,1,1,0,1,0
1052011819601145856,1,0,0,0,1,0,0,0,1,0
1052011643226472448,0,1,0,0,0,0,1,1,1,0
1052011453199392769,0,0,0,1,1,0,0,0,1,0
1052011310920163328,1,0,1,0,0,1,1,1,1,0
1052010656394764289,1,0,1,1,0,1,0,0,1,0
1052010496159830018,0,0,0,0,0,0,1,0,0,0
1052009536343695361,1,1,0,1,0,0,0,1,1,0
1052008725878210560,1,1,1,0,0,0,1,0,1,0
1052007784202493952,1,1,1,0,0,0,0,1,0,0
1052005946929557504,1,0,0,1,0,0,1,1,1,1
1052005603978174467,1,1,0,0,0,1,0,0,1,0
1052004467816587264,1,0,1,0,1,0,0,1,1,0
1052003005560745984,0,0,1,1,0,0,1,0,1,0
1052002457843249152,1,1,1,0,0,1,0,1,1,0
1051999464834052098,0,1,1,1,0,1,1,1,0,0
1051999136394960896,1,0,0,1,1,0,1,1,0,1
1051996511825989633,1,0,0,0,1,0,0,0,0,1
1051995737406357504,1,0,0,0,1,0,1,1,0,0
1051994734762151936,1,0,1,1,1,1,0,1,0,0
1051994262651449344,1,1,0,0,1,0,0,1,1,0
1051994109139914752,1,0,1,1,0,0,0,0,0,1
1051993695136944129,1,0,0,0,1,0,1,0,0,1
1051988966294085632,1,1,0,1,0,1,1,1,0,0
1051987872025366528,1,0,0,1,1,1,1,1,0,1
1051975455027412992,1,0,0,1,1,0,1,1,0,1
1051972348960808961,0,1,1,0,0,1,1,1,1,1
1051972121071640577,1,1,1,1,1,1,0,1,0,0
1051972012682432512,0,0,1,0,0,1,0,0,0,1
1051970906300530690,1,0,0,0,0,0,1,1,1,1
1051970902181781504,0,0,1,0,1,0,1,1,0,1
1051969497442263040,1,0,0,1,1,0,1,1,1,1
1051959596548481025,1,0,1,1,1,1,0,0,1,1
1051954442130485248,1,0,0,0,1,1,0,1,1,1
1051950227488366592,1,0,0,1,0,0,0,1,1,1
1051948743266918403,0,1,0,1,1,1,0,0,1,0
1051941418233524224,1,1,1,1,0,1,1,0,0,0
1051938044385800192,0,1,1,1,1,1,0,1,0,0
1051933519788892160,0,0,0,1,1,0,1,0,1,0
1051933516051623936,1,0,1,0,0,1,0,0,1,0
1051932199166070784,0,1,0,0,1,1,1,0,1,1
1051931290738380800,0,1,1,0,0,0,0,0,1,1
1051929814196776962,0,1,1,1,1,1,0,0,1,0
1051929769808343041,0,1,1,1,1,0,1,0,0,0
1051925559322783744,1,0,1,0,0,0,1,0,1,1
1051925268691124225,1,0,0,1,1,0,1,1,0,1
1051924647233708039,0,1,1,1,1,0,1,1,1,1
1051923836948627457,0,1,0,1,1,0,0,1,1,0
1051922466577113088,0,1,0,0,1,1,0,1,1,0
1051922418858643458,0,0,1,0,1,1,0,1,0,1
1051921841592315904,1,0,1,0,0,0,1,0,1,0
1051920738943361024,1,1,0,0,0,1,0,0,0,0
1051920574346391553,0,1,1,0,1,1,0,0,0,0
1051919848450666496,1,0,0,1,1,1,1,1,0,1
1051919728124530688,1,1,1,0,0,1,1,1,0,0
1051918658719678464,0,0,0,0,1,0,1,1,0,0
1051918449184784384,0,0,0,1,0,1,0,0,0,0
1051918317554823168,1,1,1,1,0,0,0,0,0,0
1051918210214301696,0,1,1,1,0,0,0,0,0,1
1051918131273191425,1,1,1,1,1,1,1,1,0,1
1051916627350978560,0,1,0,0,1,1,0,1,1,0
1051916175590928384,1,0,1,0,0,0,0,0,0,0
1051916118447804416,0,0,1,0,1,0,1,0,1,1
1051915838226358272,1,1,0,0,1,0,0,0,1,1
1051914398313472000,0,1,1,1,0,1,1,0,1,1
1051913414254239745,1,1,0,0,0,1,1,0,0,0
1051913228530241536,1,1,0,0,0,0,0,0,0,1
1051912367540490240,0,0,0,1,1,1,0,1,1,1
1051912169791651840,1,0,1,0,0,0,0,1,1,0
1051912117413007360,0,0,1,1,0,1,0,1,1,1
1051912090191970304,1,0,1,0,0,1,0,1,1,0
1051911729247006720,0,1,0,1,1,1,1,1,1,1
1051911674515611654,1,1,1,1,0,0,1,1,0,0
1051911290472554497,1,1,1,0,0,1,1,0,0,0
1051910333076508672,1,0,0,1,1,0,1,0,1,0
1051909806078844933,1,0,0,0,0,0,1,1,1,1
1051908481047879683,0,1,0,1,0,0,1,0,1,1
1051907970064355329,0,0,1,1,0,1,1,1,0,0
1051907821120434181,1,1,0,0,0,1,0,1,1,1
1051907213998977024,1,1,1,1,0,0,0,1,1,1
1051906936621424641,1,1,1,0,0,1,0,1,1,0
1051906639060770817,1,0,0,0,0,1,1,0,0,0
1051906389512282112,1,0,1,0,0,1,0,1,1,0
1051905620729683971,1,0,0,1,1,1,1,1,0,1
1051904663988125696,1,0,0,0,1,1,1,1,0,1
1051903852394569728,0,0,1,1,0,0,0,1,1,1
1051903671657791488,1,1,0,1,1,0,0,1,1,1
1051903382439567366,0,0,0,1,1,0,0,0,0,0
1051903338973814784,0,1,1,0,1,1,1,1,0,1
1051903211819261952,0,1,0,1,0,1,0,0,1,0
1051903129980207110,1,1,1,0,1,0,1,0,1,1
1051903031808286722,0,0,0,1,1,0,1,0,0,1
1051902825804881920,1,0,0,0,1,1,0,1,1,0
1051902664127275008,0,0,0,0,1,0,0,1,0,1
1051902616534364160,0,0,1,1,0,0,1,0,0,0
1051902484141096960,0,1,1,0,1,0,1,0,0,0
1051901446487199745,1,1,1,1,1,1,1,0,0,1
1051901388953972738,1,1,0,0,1,1,1,1,0,1
1051901043234070530,1,0,1,1,0,1,0,1,0,0
1051901003417542656,0,0,1,1,1,1,0,0,0,1
1051900756989599744,0,1,1,1,1,0,0,1,0,1
1051900621387952135,0,1,1,1,1,0,0,1,0,0
1051900513430560768,1,0,0,1,1,0,0,1,0,0
1051899840345624577,0,0,1,0,0,1,0,0,1,1
